Time,CH1
0.00974000,-2.9530
0.00974200,-3.0444
0.00974400,-2.9893
0.00974600,-3.0166
0.00974800,-2.9706
0.00975000,-2.9790
0.00975200,-2.9500
0.00975400,-3.0330
0.00975600,-3.0120
0.00975800,-2.9598
0.00976000,-2.9499
0.00976200,-2.9437
0.00976400,-2.9913
0.00976600,-2.9684
0.00976800,-2.9384
0.00977000,-2.9347
0.00977200,-3.0058
0.00977400,-2.9544
0.00977600,-2.9304
0.00977800,-2.9656
0.00978000,-2.9485
0.00978200,-2.9226
0.00978400,-2.9076
0.00978600,-2.9171
0.00978800,-2.9339
0.00979000,-2.9238
0.00979200,-2.8821
0.00979400,-2.8641
0.00979600,-2.8608
0.00979800,-2.8182
0.00980000,-2.8281
0.00980200,-2.8473
0.00980400,-2.8031
0.00980600,-2.8554
0.00980800,-2.8360
0.00981000,-2.7925
0.00981200,-2.8005
0.00981400,-2.7162
0.00981600,-2.7797
0.00981800,-2.7694
0.00982000,-2.6719
0.00982200,-2.6919
0.00982400,-2.6480
0.00982600,-2.6521
0.00982800,-2.6098
0.00983000,-2.6335
0.00983200,-2.6445
0.00983400,-2.6049
0.00983600,-2.6140
0.00983800,-2.5050
0.00984000,-2.5379
0.00984200,-2.5403
0.00984400,-2.4939
0.00984600,-2.4664
0.00984800,-2.4561
0.00985000,-2.4486
0.00985200,-2.3889
0.00985400,-2.3937
0.00985600,-2.3563
0.00985800,-2.3563
0.00986000,-2.3061
0.00986200,-2.2631
0.00986400,-2.2441
0.00986600,-2.2071
0.00986800,-2.1660
0.00987000,-2.1507
0.00987200,-2.1357
0.00987400,-2.1290
0.00987600,-2.1047
0.00987800,-2.1269
0.00988000,-2.0882
0.00988200,-2.0120
0.00988400,-2.0290
0.00988600,-1.9298
0.00988800,-1.8970
0.00989000,-1.9013
0.00989200,-1.8961
0.00989400,-1.8360
0.00989600,-1.7932
0.00989800,-1.8427
0.00990000,-1.8122
0.00990200,-1.6879
0.00990400,-1.6897
0.00990600,-1.6903
0.00990800,-1.6784
0.00991000,-1.6540
0.00991200,-1.5379
0.00991400,-1.5698
0.00991600,-1.4646
0.00991800,-1.4598
0.00992000,-1.4421
0.00992200,-1.4316
0.00992400,-1.3630
0.00992600,-1.3015
0.00992800,-1.3469
0.00993000,-1.2624
0.00993200,-1.2133
0.00993400,-1.1610
0.00993600,-1.1282
0.00993800,-1.1093
0.00994000,-1.0571
0.00994200,-1.0686
0.00994400,-1.0169
0.00994600,-0.9908
0.00994800,-1.0121
0.00995000,-0.9130
0.00995200,-0.8892
0.00995400,-0.9026
0.00995600,-0.8024
0.00995800,-0.7440
0.00996000,-0.7194
0.00996200,-0.7079
0.00996400,-0.7067
0.00996600,-0.6434
0.00996800,-0.5963
0.00997000,-0.5667
0.00997200,-0.4834
0.00997400,-0.4409
0.00997600,-0.4137
0.00997800,-0.3677
0.00998000,-0.3800
0.00998200,-0.3593
0.00998400,-0.3084
0.00998600,-0.2863
0.00998800,-0.2302
0.00999000,-0.1954
0.00999200,-0.1967
0.00999400,-0.1039
0.00999600,-0.1155
0.00999800,-0.0839
